{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -58, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -84, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33faf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -77, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -93, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -95, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -64, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -89, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -71, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -58, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fb9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:17:42']}
