{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fa0fbc42b10c49fc779'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:28:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -46, 'TIME': ['03:28:23'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -75, 'TIME': ['03:28:23'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['03:28:23'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['03:28:23'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:23'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fa0fbc42b10c49fc77f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -89, 'TIME': ['03:28:23'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be04fa0fbc42b10c49fc780'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -94, 'TIME': ['03:28:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fa0fbc42b10c49fc781'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:23'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fa3fbc42b10c49fc782'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['03:28:27'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04fa3fbc42b10c49fc783'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -88, 'TIME': ['03:28:27'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fa3fbc42b10c49fc784'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -92, 'TIME': ['03:28:27'], 'DIST': 89.12509381337455}
