{'_id': ObjectId('5be04fa0fbc42b10c49fc781'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:23'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fa3fbc42b10c49fc78c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:27'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fa6fbc42b10c49fc797'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:30'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04faafbc42b10c49fc7a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:33'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fadfbc42b10c49fc7af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:37'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:40'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:43'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:47'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fe8fbc42b10dc9ba62b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:43'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fecfbc42b10dc9ba636'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:46'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04feffbc42b10dc9ba641'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:50'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff2fbc42b10dc9ba64c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:53'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff6fbc42b10dc9ba658'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -79, 'TIME': ['03:28:56'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04ff9fbc42b10dc9ba664'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:00'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be04ffcfbc42b10dc9ba670'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:03'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05000fbc42b10dc9ba67c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -66, 'TIME': ['03:29:06'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05003fbc42b10dc9ba688'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -70, 'TIME': ['03:29:09'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be05006fbc42b10dc9ba695'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:29:13'], 'DIST': 2.8183829312644537}
