{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb72'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['18:59:03'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb73'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['18:59:03'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb74'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['18:59:03'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb75'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['18:59:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb76'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:03'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb77'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['18:59:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb78'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb79'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -77, 'TIME': ['18:59:03'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb7a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -70, 'TIME': ['18:59:03'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb7b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:03'], 'DIST': 56.23413251903491}
