{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be05840fbc42b1681f1962a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:48:32'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05840fbc42b1681f1962b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -76, 'TIME': ['11:48:32'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05840fbc42b1681f1962c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['11:48:32'], 'DIST': 100.0}
{'_id': ObjectId('5be05840fbc42b1681f1962d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -89, 'TIME': ['11:48:32'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05840fbc42b1681f1962e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['11:48:32'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05840fbc42b1681f1962f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:48:32'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05840fbc42b1681f19630'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:32'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05840fbc42b1681f19631'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:48:32'], 'DIST': 0.1}
{'_id': ObjectId('5be05840fbc42b1681f19632'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['11:48:32'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be05840fbc42b1681f19633'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:32'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05844fbc42b1681f19634'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -95, 'TIME': ['11:48:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05844fbc42b1681f19635'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:48:36'], 'DIST': 28.183829312644534}
